Mediennummer;Autor;Titel;Erscheinungsjahr;Umfang;Genre;Kurze Inhaltsangabe
M595659351M595659353;Adler-Olden, Jussi;Erbarmen;2009;416;Krimi;Carl Morcks Beförderung zum Leiter des Dezernats Q ist eigentlich eine Degradierung. Anstatt aktuelle Mordfälle zu lösen, bearbeitet der Kommissar zu den Akten gelegte Fälle. Doch schon der 1. Fall einer seit 5 Jahren spurlos verschwundenen Politikerin entwickelt sich zum Albtraum.
M59566580XM59566580Y;Ahern, Cecilia;Ich schreib dir morgen wieder;2010;365;Belletristik;Der Selbstmord ihres Vaters katapultiert Tamara in eine völlig andere Existenz. Sie ist gezwungen, ohne den gewohnten Luxus auszukommen und zu Verwandten zu ziehen. Ein rätselhaftes Tagebuch erleichtert dem Teenager das neue Leben auf dem Land fernab von Dublin.
M595660997;Akyün, Hatice;Einmal Hans mit scharfer Soße;2007;189;Biografie;"Hans und Helga heißen alle Deutschen bei uns Türken“, schreibt Hatice Akyün, „und jedes Mal, wenn ich in die Türkei fahre, heißt es: ‚Hast du jetzt endlich einen Hans gefunden? 
"
M595665612;Anam, Tahmina / Früh, Sigrid / Walch, Paul (Hrsg.);Zeit der Verheißungen;2010;317;Belletristik;Dhaka, Ostpakistan 1971. Sohn und Tochter der verwitweten Rehana haben sich der Untergrundarmee für die Unabhängigkeit Bangladeschs angeschlossen. Aus Liebe zu ihren Kindern wird auch Rehana zur Unterstützerin des Befreiungskampfes.
M59566537X;André-Lang/Rast, Harald;Kap meiner Hoffnung;2010;263;med. Erlebnisbericht;Packender Lebensbericht einer deutschen Kinderärztin, die seit 1988 in Südafrika arbeitet und sich für bessere medizinische Bedingungen für schwarze Kinder engagiert.
M595665567;Andres, Dorothee;Carpe Diem;2009;412;Biografie;Die Lebenserinnerungen von Dorothee Andres konzentrieren sich auf ihre gemeinsamen Lebensjahrzehnte mit Stefan Andres (1906-1970), der bis Ende der 1960er-Jahre als einer der wichtigsten Vertreter der deutschen Gegenwartsliteratur galt.
M595664751;Auster, Paul;Unsichtbar;2010;315;Belletristik;Der Student Adam Walker wird Zeuge, wie ein von ihm hoch verehrter Professor einen brutalen Mord begeht. - Roman um Schuld, Rache und Selbstverachtung und über das Wesen der Literatur.
M595665518;Bahra, Hanne;Königin Luise;2010;140;Biografie;Bildbiografie entlang der Lebensstationen der bekanntesten aller preußischen Königinnen (1776-1810).
M595664714;Bakker, Gerbrand;Oben ist es still;2008;315;Belletristik;Nach dem Tod seines Zwillingsbruders arbeitet Helmer auf dem Hof seines Vaters. Ein längerer Aufenthalt seines Neffen Henk bietet ihm die überraschende Aussicht auf eine bisher entbehrte Vaterschaft.
M595661529;Baksi, Kurdo;Mein Freund Stieg Larsson;2010;223;Biografie;Persönliche Erinnerungen des besten Freundes an Krimi-Autor und Verfasser der Millenium-Trilogie Stieg Larsson unter besonderer Betonung des politischen und journalistischen Engagements Larssons.
M595664949;Bandelow, Borwin;Wenn die Seele leidet;2010;408;Medizin;24 psychische Krankheitsbilder (u.a. Depression, Manisch-depressive Erkrankung, Angst- und Zwangsstörungen, PTBS, Borderline, Suchterkrankungen, Demenz) werden betroffenen-nah porträtiert, inkl. Selbsthilfemaßnahmen, Therapieempfehlungen und Wirksamkeitsnachweisen.
M595664950;Bengtsson, Jonas T.;Submarino;2009;383;Belletristik;Eine Milieustudie aus Dänemark über 2 Brüder, die es nicht schaffen, ihre tragische Familiengeschichte hinter sich zu lassen.
M595664881;Benioff, David;Alles auf Anfang;2010;267;Belletristik;Geschichten über Menschen, in deren Leben von einem Moment auf den anderen etwas Unglaubliches passiert und es für immer verändert.
M595661213;Benioff, David;Stadt der Diebe;2009;383;Belletristik;"Während der deutschen Belagerung Leningrads können sich 2 junge Russen vor der Hinrichtung retten, wenn sie einem Geheimdienstoffizier Eier für die Hochzeitstorte seiner Tochter besorgen; in der von Hunger und Bombardements ausgebluteten Stadt eine schier unmögliche Aufgabe."
M595665145;Bennett, Alan;Die Lady im Lieferwagen;2009;89;Humor, Satire;"Würde und koketter Anstand des Alters. In dieser Erzählung geht es um eine schrullige Alte, Miss Shepherd, die sich mit ihrem Lieferwagen in einer guten Wohngegend Londons eingenistet hat.
"
M595668155;Bergmann, Marcel;Trotzdem China;2008;190;Reisebericht;.»Trotzdem China« erzählt, wie der Traum wirklich wurde. Es ist die faszinierende Geschichte seiner Reise im Rollstuhl von Shanghai bis hinauf nach Peking und zur Chinesischen Mauer.
M595664998;Bird, Kai;J. Robert Oppenheimer;2009;672;Biografie;"Biografie über den großen amerikanischen Physiker J. Robert Oppenheimer (1904-1967), dem ""Vater der Atombombe""."
M595660912;Orth,Stephan/Blinda, Antje;Sorry, wir haben die Landebahn verfehlt ;2010;187;Humor, Satire;Kuriose und auch erschreckende Erlebnisse von Flugreisenden sind in diesem Buch zusammengefasst.
M595665474;Borowiak, Simon;Schade um den schönen Sex;2009;212;Belletristik;Der Ich-Erzähler und sein melancholischer Freund Cromwell reisen im Winter in eine Küstenstadt in Ligurien. Tragisch-komische Geschichte über die Suche nach Liebe.
M588057957;Brack, Robert;Blutsonntag;2010;225;Krimi;"Dokumentarischer Roman über die blutigen Ereignisse und ihre politischen Hintergründe mörderischer Straßenkämpfe zwischen Kommunisten, SA und der Polizei beim ""Altonaer Blutsonntag"" 1932."
M595665319;Brennan, Maeve  ;Tanz der Dienstmädchen;2010;232;Erzählung;Anthologie von gesellschaftskritischen und zugleich unterhaltsamen Erzählungen aus den 50er- und 60er-Jahren des 20. Jahrhunderts der irisch-amerikanischen Autorin über die Oberflächlichkeit, Egozentrik und Unehrlichkeit der New Yorker Bourgeoisie dieser Zeit.
M59565934X;Bruhns, Wibke;Meines Vaters Land;2005;387;Familie;Am 26. August 1944 wird der Abwehroffizier Hans Georg Klamroth wegen Hochverrats hingerichtet. Jahrzehnte später sieht seine jüngste Tochter in einer Fernsehdokumentation über den 20. Juli Bilder ihres Vaters - aufgenommen während des Prozesses im Volksgerichtshof. Ein Anblick, der Wibke Bruhns nicht mehr loslässt.
M595664390;Büchner, Christine;Hildegard von Bingen;2009;142;Biografie;Ihr Leben und reichhaltiges Schaffen üben bis heute eine ungebrochene Faszination aus: Hildegard von Bingen (1098-1179). Sie war Verfasserin mystisch-visionärer Schriften, Heilpraktikerin und Naturwissenschaftlerin, Predigerin und Komponistin.
M595659314;Buck, Pearl S.;Die gute Erde;2007;331;Belletristik;Chinas fulminanter Aufbruch im 21. Jahrhundert fordert geradezu zu historischen Erkundungen heraus. Pearl S. Bucks berühmter Roman gewinnt vor diesem Hintergrund eine neue Qualität, denn er führt uns zurück in das China des beginnenden 20. Jahrhunderts, in ein vorindustrielles Land.
M595664856;Bullerdiek, Bolko;Vör din egen Döör;2009;95;Plattdeutsch;"De Saak hett en Hoken, sä de Heek, dor hüng he an de Angel. Und so wird es den Lesern gehen, dass die Geschichten dieses Buches sie nicht loslassen; dass sie hinter dem Humorvollen auch das Hintersinnige entdecken."
M59566095X;Burgess, Gordon;Wolfgang Borchert;2007;299;Biografie;Neue Sicht auf einen Kultautor. Als Wolfgang Borchert, schwerkrank aus dem Krieg heimgekehrt, nicht mehr seinen Traumberuf Schauspieler ausüben konnte, wurde er zum Schriftsteller.
M59566565X;Cabré, Jaume;Senyoria;2009;443;Belletristik;Kabale und Liebe im Katalonien des Jahres 1799: Der auf seine eigenen Vorteile bedachte Gerichtspräsident, tritt mit der Verfolgung eines Unschuldigen in ein Fettnäpfchen, dass ihn teuer zu stehen kommt.
M595661087;Calvetti, Paola;Und immer wieder Liebe;2009;442;Belletristik;Eine Begegnung nach 31 Jahren lässt die Liebe zwischen der Buchhändlerin Emma und dem Architekten Federico wieder aufleben.
M595665592;Camilleri, Andrea;Die Farbe der Sonne;2010;125;Belletristik;Andrea Camilleri erhält auf mafios geheimnisvolle Weise Einsicht in ein bisher unbekanntes Tagebuch des großen Malers Caravaggio und bastelt daraus ein Buch über den Wahnsinn eines Gehetzten, die Verschlingungen der Macht und den Stoff aus dem ein Buch gemacht wird.
M595665742;Cappelli, Gaetano;Ferne Verwandte;2010;511;Belletristik;Carlino die Lontrone, einziger Nachkomme einer Olivenöl-Dynastie, wächst in den 1960er-Jahren in Süditalien auf. Der Drang nach Freiheit und Abenteuer, der zu dieser Zeit auch die italienische Provinz erfüllt, treibt ihn um und führt ihn letztendlich in das große Abenteuer Amerika.
M59566487X;Carr, Amelia;Ein kleines Stück vom Himmel nur;2010;620;Belletristik;Die Großmutter, eine ehemalige englische Pilotin im 2. Weltkrieg, bittet ihre Enkelin, einen Fliegerorden dem ehemaligen Besitzer zurückzubringen. Damit enthüllt sie das Geheimnis um ihre ehemalige große Liebe. Das Nichtausgesprochene hatte tragische Auswirkungen auf alle Familienbeziehungen.
M599778656;Carr, Caleb;Die Einkreisung;2010;512;Krimi;1896, als der spätere US-Präsident noch Polizeichef von New York ist, verunsichert eine Mordserie die Bevölkerung. Roosevelt beauftragt eine 3köpfige Sondergruppe - einen Psychiater, einen Polizeireporter und eine Sekretärin - mit der Ermittlungsarbeit.
M595665214;Chang, Jung;Wilde Schwäne;1991;638;Belletristik;In der Lebensgeschichte der Autorin und ihrer Familie spiegeln sich die politischen und sozialen Umbrüche in China in den letzten hundert Jahren (von der Kaiserzeit bis in die 1990er Jahre) wider.
M595664913;Clarke, Gerald;Truman Capote;2007;767;Biografie;in Berlin. Erst im dramatischen Kriegsjahr 1944 kehrt sie auf das heimatliche Gut zurück und übernimmt
M595664515;Cleeves, Ann;Nacht der Raben;2006;427;Krimi;Erst als die Rote Armee im Januar 1945 schon weit nach Ostpreußen vorgedrungen ist, fällt Lena die schwere Entscheidung, mit ihren Gutsleuten die Flucht nach Westen anzutreten.
M595665624;Cleeves, Ann;Im kalten Licht des Frühlings;2009;429;Krimi;Als auf Whalsay, einem Teil der Shetlandinseln, während Ausgrabungsarbeiten ein Mord geschieht und Tage später auch noch die Leiterin der Ausgrabungen tot aufgefunden wird, weiß Detective Jimmy Perez, dass die Insel-Gemeinschaft ein Geheimnis verbirgt.
M595661181;Coe, Jonathan;Der Regen, bevor er fällt;2009;298;Belletristik;Rosalind nimmt kurz vor ihrem Tod ihre Familiengeschichte auf Cassette auf, um der Enkelin ihrer Cousine zu erklären, warum sie blind ist. Roman über Liebesentzug und die Beziehungen zwischen Frauen.
M595660973;David, Christian;Kinski;2006;447;Biographie;Die Biografie schildert das wilde Leben eines großen Künstlers (1926-1991), bei dem Höhenrausch und Abgrund oft nahe beieinander lagen.
M595665027;David-Néel, Alexandra;Mein Weg durch Himmel und Höllen;2010;317;Reisebericht;"Das Abenteuer ihres Lebens in Tibet; ein Reisebericht 1911-1925  "
M595660936;Deaver, Jeffrey;Gezinkt;2008;541;Krimi;Sechzehn packenden und abgründige Kurzgeschichte: im  Thriller-Genre. In Deavers doppelbödiger Welt voll atemberaubender Spannung und überraschender Wendungen gibt es letztlich nur zwei Gewissheiten: Nichts ist wie es scheint, und einer spielt immer mit gezinkten Karten …
M595665555;Degen, Michael;Der Steuerhinterzieher;2009;360;Belletristik;"Michael Degen übt in „Der Steuerhinterzieher"" scharfe Kritik an der Korrumpierbarkeit und Geldgier der Staatsdiener. Zugleich entwirft er ein kurzweiliges, mit spitzer Feder gezeichnetes Bild der feinen Hamburger Gesellschaft, entlarvt liebevoll und zugleich unerbittlich die Kleinbürgerlichkeit der Hanseaten. Wieder einmal beweist Michael Degen sein großartiges Gespür für genaue Milieuzeichnung, schräge Situationen, pointierte Dialoge und liebenswert seltsame Zeitgenossen."
M595665393;Degen, Michael;Mein heiliges Land;2008;315;Autobiografie;Mein heiliges Land : auf der Suche nach meinem verlorenen Bruder.
M595659257;Dibaba, Yared;Der Heimatforscher;2009;223;Erlebnisbericht;"Der in Norddeutschland bekannte TV-Moderator Dibaba (""Dibaba und Tietjen"", ""Land und Leute"") dokumentiert hier seine Interviews mit deutschstämmigen Auswanderern in der ganzen Welt."
M595664787;Dibaba, Yared;Platt is mien Welt;2009;105;Plattdeutsch;Platt is mien Welt : bei einer öffentlichen Veranstaltung im November 2009 in der Bücherhalle Hamburg aufgenommen
M595699390;Diers, Michaela;Wilhelm Busch;2008;194;Biografie;Wilhelm Busch : Leben und Werk
M595659375;Dönhoff, T. / Sperl, G.;Die Flucht;2008;334;Belletristik;Lena Gräfin von Mahlenberg lebt seit Ende der dreißiger Jahre in Berlin. Erst im dramatischen Kriegsjahr 1944 kehrt sie auf das heimatliche Gut zurück und übernimmt die gesamte Gutsverwaltung. Erst als die Rote Armee im Januar 1945 schon weit nach Ostpreußen vorgedrungen ist, fällt Lena die schwere Entscheidung, mit ihren Gutsleuten die Flucht nach Westen 
M595664608;Dostojewski, Fjodor M.;Schuld und Sühne;2006;776;Belletristik;"Rodion Raskolnikow, ein verarmter Student, ist von der Idee besessen, daß es dem ""großen"" Menschen erlaubt sei, ""lebensunwertes"" Leben zu vernichten, um ""lebenswertes"" zu erhalten. Er begeht einen Doppelmord. Doch der auf die Tat folgende physische Zusammenbruch zeigt, daß der Verstand nicht die einzige Schicht der menschlichen Persönlichkeit ist. "
M596270995;Dostojewski, Fjodor M.;Der Spieler;2008;197;Belletristik;"Glück in der Liebe oder im Spiel? Bisher glaubte er, seine Liebe zu dessen Tochter Polina sei der eigentliche Sinn seines Lebens. Doch nachdem er mit seinem letzten Goldstück 100.000 Florin gewonnen hat, ergreift mehr und mehr die Spielleidenschaft von ihm Besitz. 
"
M595664974;Dostojewski, Fjodor M.;Die Brüder Karamasow;2007;1.271;Belletristik;Die drei Brüder Karamasow kehren als Erwachsene in ihr Elternhaus zurück und begegnen ihrem Vater als einem alten lüsternen Trunkenbold. So groß ist ihre Verachtung, dass sie seinen Tod herbeiwünschen. Als er dann wirklich ermordet aufgefunden wird, fällt der Verdacht auf den ältesten Brüder Dimitrij. Er wird schuldig gesprochen und zu Zwangsarbeit in Sibirien verurteilt. 
M595661623;Doubek, Katja;August der Starke;2007;156;Biografie;Biografie August des Starken, Kurfürst von Sachsen und König von Polen (1670 - 1733).
M595661193;Draesner, Ulrike;Vorliebe;2010;253;Belletristik;Überrascht erlebt die Astrophysikerin Harriet, ausgefüllt von beruflichen Anforderungen, wie ihr Leben in neue Bahnen gerät, als sie ihren verheirateten Jugendfreund Peter wiedertrifft.
M595664540;Dürrenmatt, Friedrich;Der Besuch der alten Dame;1998;155;Tragikkomödie;Diese tragische Komödie spielt in der Kleinstadt Güllen in der Nähe der deutsch-schweizerischen Grenze. Die Geschichte handelt von der Milliardärin Claire Zachanassian, die nach Güllen zurückkehrt, um Rache an ihrem ehemaligen Geliebten zu nehmen.
M595665506;Eckardt, Emanuel;Hamburg. Eine Liebeserklärung;2010;224;Hamburg;Millionenmetropole und Hansestadt an der Elbe, quirlige Großstadt und verschlafene Vororte, Völkergemisch und hanseatische Tradition. Und natürlich immer wieder und vor allem: der Hafen.
M595665498;Engelhardt, Marc;Der Hüter der zerfallenden Bücher: afrikanische Schicksale;2009;132;Aufsatzsammlung;Reportagen vom beschwerlichen Alltag der Menschen auf dem Schwarzen Kontinent, die trotzdem ihren Lebensmut bewahren.
M595664410;Everett, Rupert;Rote Teppiche und andere Bananenschalen;2009;491;Autobiografie;"Ein amüsanter Lesespaß nicht nur für Leute, die Klatsch und Tratsch wie Luft und Liebe brauchen. In 20 Kapiteln gibt er amüsante Anekdoten und witzige Begebenheiten ebenso zum Besten, wie die eine oder andere „Bananenschale“, auf der er ausgerutscht ist. 
"
M595661262;Ferris, Joshua;Ins Freie;2010;349;Belletristik;Ein Anwalt ist von dem unerklärlichen Zwang besessen, unvermittelt zu Fußmärschen aufbrechen zu müssen. Seine Wanderungen entfernen ihn nicht nur von der Gesellschaft, sondern vor allem auch von seiner Familie und seinem beruflichen Umfeld.
M595659399;Fforde, Jasper;Der Fall Jane Eyre;2007;375;Krimi;Können Sie sich eine Welt vorstellen, in der Literatur so wichtig genommen wird, dass es eine Spezialeinheit gibt, um sie vor Fälschern zu schützen? Als Geheimagentin Thursday Next ihre neue Stelle in Swindon antritt, ahnt sie schon, dass ihr die größte Herausforderung ihrer Karriere bevorsteht.
M595659387;Fforde, Jasper;In einem anderen Buch;2007;418;Krimi;Spezialagentin Thursday Next wird schwer in die Mangel genommen: Ihre eigene Dienststelle lässt sie beschatten, bei der Mammut-Herbstwanderung fällt ihr ein Oldtimer fast auf den Kopf, ihr Dodo legt in ihrer Küche ein Ei, der eben erst erworbene Ehemann wird von der ChronoGarde genichtet, und obendrein geht am 12. Dezember die Welt unter.
M595659338;Fforde, Jasper;Im Brunnen der Manuskripte;2008;411;Krimi;Ein Riesenspaß für alle, die Literatur lieben! Die Welt der Literatur gegen alle möglichen Missetäter zu verteidigen, ist eine ehrenvolle, aber auch nervenaufreibende Aufgabe. Wen wundert es also, dass Thursday Next sich zu ihrem Mutterschaftsurlaub in die tiefsten Tiefen des Brunnens der Manuskripte zurückzieht.
M595659269;Fforde, Jasper;Es ist etwas faul;2006;426;Krimi;Letzte Meldung: Thursday Next kehrt zurück! Nach jahrelangem Aufenthalt in der BuchWelt kehrt Agentin Thursday Next mit ihrem zweijährigen Söhnchen Friday und Hamlet, dem bekannten Dänenprinzen, in ihre Heimatstadt Swindon zurück. Im Haus ihrer Mutter warten schon andere Gäste auf sie.
M595659302;Fforde, Jasper;Irgendwo ganz anderes;2009;408;Krimi;Thursday Next führt ein Doppelleben. Sie arbeitet in einem Teppichgeschäft, doch im Geheimen ist sie als Ausbilderin für die Jurisfiktion in der BuchWelt zuständig. Dort muss sie sich mit ihren Roman-Doppelgängerinnen Thursday 1-4 und Thursday 5 herumschlagen.
M595665754;Fischer, Erica;Mein Erzengel;2010;248;Belletristik;Durch eine Anzeige lernt Ruth den Schriftsteller Michael kennen. Michael hilft Kriegsflüchtlingen aus aller Welt. Ihre Ehe wird bald belastet durch alte, unverheilte Wunden auf beiden Seiten.
M595665462;FitzGerald, Helen;Furchtbar lieb;2010;238;Belletristik;Eine junge, eben Mutter gewordene Sozialarbeiterin unternimmt mit ihrer besten Freundin und deren Mann eine Wandertour. In deren Verlauf kommt es zum Streit zwischen den beiden Frauen. Das zieht Turbulenzen nach sich.
M595699389;Fletcher, Susan;Austernfischer;2008;381;Belletristik;Seit sie von den Klippen gestürzt ist, liegt Amy im Koma. Moira, ihre ältere Schwester, spricht mit ihr und trägt ihr die Welt ins Zimmer. Dabei hat sie eine Beichte abzulegen. Ein stiller, vielschichtiger und traurig-schöner Roman.
M595668143 M600050231;Follet, Ken;Sturz der Titanen;2010;1.022;Historie;1. Teil einer 3-bändigen Jahrhundertsaga, die in 3 Ländern spielt. Vor dem Hintergrund einer dramatischen Epoche, die mit dem Jahre 1914 beginnt und mit dem Fall der Mauer 1989 endet, entfalten sich die Schicksale von 3 Familien und 3 Generationen.
M595665182;Fontane, Theodor;Irrungen, Wirrungen;2007;203;Roman;Der Roman aus dem Jahr 1888 handelt von der Liebe zwischen dem Adeligen Baron Botho von Rienäcker und der Schneidergesellin Magdalene Nimptsch, die aufgrund der Standesunterschiede der beiden niemals in Erfüllung gehen kann. Die Handlung spielt im Berlin des ausgehenden 19. Jahrhunderts.
M595659270;Fontane, Theodor;Frau Jenny Treibel;2007;207;Roman;Eine Analyse des Bildes der Bourgoisie im Roman.
M59566474X;Fontane, Theodor;Effi Briest;2002;304;Roman;Das Leben einer jungen Frau mit fast noch kindlichem Verhalten, die an den gesellschaftlichen Konventionen im Preußen des späten 19. Jahrhunderts zerbricht. Landrat Innstetten, ein früherer Verehrer von Effis Mutter, hält um die Hand des zu diesem Zeitpunkt erst 17-jährigen Mädchens an und zieht mit dieser nach der Hochzeit und einer anschließenden Hochzeitsreise durch Italien in das in Hinterpommern gelegene Kessin. 
M595659407;Fontane, Theodor;Der Stechlin;1986;503;Roman;Der alte Dubslav von Stechlin, Major a. D. und Witwer, ist ein Vertreter des alteingesessenen märkischen Adels. Er ist stolz auf sein renovierungsbedürftiges Herrenhaus, sein Dorf, vor allem aber auf den sagenumwobenen See. Die Verbindung zur großen Weltbewegung, zu den gesellschaftlichen und politischen Umbrüchen der Jahrhundertwende stellt sich aber auch durch den Sohn Woldemar ein. Seine Heirats- und Lebenspläne werden zum zentralen Thema der Geschichte, in der sich die alten und die neuen Zeiten widerspiegeln.
M595665896;Fortier, Anne;Julia;2010;637;Belletristik;Die junge Amerikanerin Julia stößt auf ein altes Buch: die Urfassung der Geschichte von Romeo und Julia und den verfeindeten Familien Tolomei und Salimbeni. Durch Zufall findet sie heraus, dass ihr wahrer Name Giulietta Tolomei ist. Fasziniert reist sie nach Siena, um dort mehr zu erfahren. Und schon bald gerät sie in höchste Gefahr.
M595665730;French, Tana;Totengleich;2009;780;Krimi;"Cassie Maddox ist geschockt: Die Tote, zu der die Polizistin gerufen wird, gleicht ihr aufs Haar. Um den Mordfall zu lösen, eignet sich Cassie das Leben der Toten an und kehrt zurück in die seltsame Wohngemeinschaft, deren 5. Mitglied ""Lexie"" war."
M595665717;Frenz, Lothar;W wie Wissen;2010;203;Naturwissensch.;Aktuelle Forschungsergebnisse über die Umwelt, den Menschen, das Klima, Energie, Meere und Seen, den Regenwald und Tiere.
M595664564;Frisch, Max;Stiller;1996;432;Roman;Der Reisende Jim White wird an einem Grenzbahnhof festgenommen: Er soll der verschwundene Bildhauer Anatol Ludwig Stiller sein. In der Untersuchungshaft wird er mehr und mehr mit seinem Alter Ego konfrontiert, dessen Vorgeschichte sich aus verschiedenen Erzählungen zusammenfügt:
