Mediennummer;Autor;Titel;Erscheinungsjahr;Umfang;Genre;Kurze Inhaltsangabe
M595664645;Frisch, Max;Mein Name sei Gantenbein;1991;287;Roman;"Der gesamte Roman ist in der Ich - Erzählsituation geschrieben, wobei der Leser nie irgend etwas über das wirkliche ich erfährt. Das ganze Buch hindurch befindet sich der Erzähler in einer fiktiven Welt, d. h. er stellt sich verschiedene Rollen in verschiedenen Personen vor, welche er dann niederschreibt. Diese Rollen des ""Ich"" sind in einem gleitenden Wechsel: mal Ehemann, mal Geliebter, mal verlassener Ehemann. Rollen wie Enderlin und Svoboda werden im Laufe des Romans fallengelassen; die endgültige Entscheidung lautet: ""Mein Name sei Gantenbein."""
M595665450;Fröhlich, Susanne;Und ewig grüßt das Moppel-Ich;2010;255;Ratgeber;"Die Pfunde bleiben der Autorin des Bestsellers ""Moppel-Ich"" treu, nun will sie wenigstens ""ein fitter Moppel"" sein und analysiert umwerfend witzig den Abnehmwahn als Glücksfresser und Dünnsein als neue Religion."
M595665169;Früh, Sigrid / Walch, Paul (Hrsg.);Russiche Märchen: Zum Erzählen und Vorlesen;2006;190;Märchen;Russische Märchen  -  zum Erzählen und Vorlesen
M595661144;Gallay, Claudie;Die Brandungswelle;2010;557;Belletristik;Als Kind hat Lambert seine Eltern bei einem Bootsunglück verloren, sein kleiner Bruder ist seitdem vermisst. Nun kehrt er nach La Hague zurück, um herauszufinden, was damals wirklich geschah. Was wissen die Dorfbewohner wirklich über das Unglück? Kann es sein, dass sein Bruder noch lebt?
M595665847;Gantenberg, Michael;Zwischen allen Wolken;2010;327;Belletristik;Die junge Gesa will nach dem Abitur die verschlafene Nordseeinsel Nördrum verlassen, wo ihre Familie eine kleine Pension betreibt. Doch dann kommt ihr Bruder bei einem Fallschirmsprung ums Leben. Heiter-melancholischer Roman über das Erwachsenwerden.
M595665579;Gatti, Fabricio;Bilal;2009;457;Reportage;Als Illegaler auf dem Weg nach Europa
M595661249;Gauck, Joachim;Winter im Sommer, Frühling im Herbst;2009;344;Biografie;"Der 1. Bundesbeauftragte für die Stasi-Unterlagen erzählt anschaulich von seiner Kindheit und Jugend in der DDR, wie er in Widerspruch zum Regime geriet, schließlich das ""Neue Forum"" mitbegründete und nach der Wende zu einer Symbolfigur der Vergangenheitsbewältigung wurde."
M595661201 M601263781;Gavalda, Anna;Ein geschenkter Tag;2010;138;Belletristik;Eine spontane Landpartie wird für 4 Geschwister zu einem fröhlichen und rührenden Abschied von einem Stück Kindheitsglück.
M595661168;Geiger, Arno;Alles über Sally;2010;363;Belletristik;Minutiös beschriebenes und treffend charakterisiertes Psychogramm einer jahrzehntelangen Ehe- und Liebesbeziehung
M595661002;Golden, Arthur;Die Geisha;2006;572;Belletristik;Japan in den 20er und 30er Jahren: Die kleine Chiyo lebt in armseligen Verhältnissen in einem Fischerdorf, bis sie wegen ihrer Schönheit nach Kyoto verkauft wird, um dort zur Geisha ausgebildet zu werden.
M595660880;Grange, Jean-Chrstophe;Das Herz der Hölle;2009;778;Thriller;Bizarrer Thriller um Mörder, die zuvor selbst dem Tod nahe waren, und um eine sinistre Verschwörerbande, die im Auftrag des Bösen zu wirken scheint.
M595665299;Greenway, Alice;Weiße Geister;2009;220;Belletristik;Hong Kong, 1967: Während ihr Vater in Vietnam als Kriegsfotograf unterwegs ist, leben die beiden Schwestern Kate und Frankie in ihrer eigenen Welt, bis die politischen Wirren auch ihren Alltag berühren.
M595665648;Griffiths, Elly;Totenpfad;2009;320;Krimi;Als unweit einer prähistorischen Ausgrabungsstätte an der Küste Norfolks ein Skelett gefunden wird, bittet Detective Harry Nelson die Archäologin Ruth Galloway um ihre Mithilfe. Handelt es sich um die Überreste der kleinen Lucy, die vor 10 Jahren spurlos verschwand?
M595660892;Grzimek, Bernhard;Mein Leben;2009;553;Biografie;Mein Leben : Erinnerungen des Tierforschers
M595665872;Guelfenbein, Carla;Der Rest ist Schweigen;2010;333;Belletristik;Ist Schweigen wirklich immer Gold? Die chilenische Erfolgsautorin erzählt aus 3 Perspektiven eine Familiengeschichte, in der das Nicht-Ausgesprochene das Leben der Charaktere immer stärker prägt und belastet.
M599778632;Gulik, Robert van;Nagelprobe in Pei-tscho;2010;206;Krimi;China im 7. Jh.: während seiner Zeit als Bezirksvorsteher in der Provinz hat Richter Di gleichzeitig 4 mysteriöse Kriminalfälle zu lösen.
M59566509X;Hacke, Axel;Das Beste aus meinem Leben;2006;283;Belletristik;mein Alltag als Mann
M599778563;Harris, Robert;Pompeji;2007;304;Krimi;Im Jahre 79 n. Chr. wird der römische Wasserbaumeister Attilius am Golf von Neapel in ein Netz aus Intrigen und Machtspielen um wertvolle Wasserressourcen verwickelt, nicht ahnend, dass eine lebensbedrohliche Katastrophe bevorsteht.
M595665275;Hartl, Barbara;Drei große Schriftstellerinnen;2009;93;Biografie;Porträts der zzt. wohl erfolgreichsten Autorinnen Cornelia Funke, J.K. Rowling und Enid Blyton. Auf jeweils ca. 30 Seiten wird über die Bücher, die Filme und das Leben der Autorinnen berichtet. 
M595659326;Härtling, Peter;Die Lebenslinie;2007;108;Belletristik;eine Erfahrung
M595665661;Härtling, Peter;O'Bär an Enkel Samuel;2008;108;Belletristik;In seiner Erzählung vom Großvater O’Bär und seinem dreijährigen Enkel Samuel gelingt Peter Härtling eine spielerische und anrührende Verquickung von eigenem Erleben und literarischer Fiktion – und das Porträt einer innigen Beziehung
M593217075 M595661237;Heidenreich / Schroeder;Alte Liebe;2009;190;Belletristik;Lore und Harry sind seit 40 Jahren verheiratet. Während Harry bereits pensioniert ist, ist die Bibliothekarin Lore noch berufstätig. Vor dem gemeinsamen Ruhestand hat Lore ein wenig Angst. Aber die bevorstehende Hochzeit ihrer Tochter bewegt einiges.
M595659294;Heldt, Dora;Tante Inge haut ab;2009;336;Frauen;Urlaub auf Sylt! Freudig begrüßt Christine am Bahnhof ihren Johann, da tippt auch schon das Unheil auf die Schulter. Vor ihr steht ihre Tante Inge. Aber was macht sie allein und dazu mit so vielen Koffern auf Sylt?
M595661107;Henkel, Hans-Olaf;Die Abwracker;2009;255;Wirtschaft;Der aus dem TV bekannte Wirtschaftslobbyist führt die Finanzkrise vor allem auf ordnungspolitische Fehler der Politik(er) zurück, die somit ein guter Teil der Schuld träfe. Zudem seien gute Absichten keine Gewähr, dass in der Wirtschaftspolitik gut gehandelt wird.
M595664657;Henry, Patti Callahan;Leuchtend wie der Horizont;2010;333;Belletristik;Vor 2 Jahren verlor Annabelle Murphy ihren Mann Knox bei einem Flugzeugabsturz. Jetzt erfährt sie, dass neben ihm eine Frau saß. Sie beginnt, Nachforschungen anzustellen.
M595670582;Hildebrandt, D. /Kuballa, F. (Hrsg.);Mein Kriegsende;2010;222;Erlebnisbericht;Prominente Autoren und Künstler wie Gotthilf Fischer, Coco Schumann und Gisela May erinnern sich mit großer Anschaulichkeit an ihre Erlebnisse und Begegnungen in den letzten Kriegstagen.
M595664775;Hilderbrand, Elin;Auf hoher See;2010;381;Frauen;Eine Clique muss den Verlust ihrer Freunde verarbeiten. Manches Geheimnis kommt zutage.
M595664819;Hilmes, Oliver;Herrin des Hügels;2007;493;Biografie;Auf der Basis neuer Quellen zeichnet der Autor das widersprüchliche Leben der Witwe Richard Wagners nach (1837-1930).
M59977854X;Hirschberger, Dieter;Tagebuch des Teufels;2010;288;Krimi;Endlich hat der bisher wenig erfolgreiche Komponist und Dichter E.T.A. Hoffmann im Sommer 1814 in Berlin eine feste Anstellung als Kammergerichtsrat erhalten, da wird er sogleich als beisitzender Richter in einen Mordfall hineingezogen. Gerissene Schwerverbrecher betreiben üble Täuschungsmanöver.
M595665860;Hoem, Edvard;Die Geschichte von Mutter und Vater;2009;220;Geschichte;Edvard Hoem erzählt vom Leben seiner Eltern, bevor sie seine Eltern wurden. Das Buch handelt von ihren Träumen, ihren Hoffnungen und Enttäuschungen, es handelt von der engen Welt des ländlichen Norwegens in den dreißiger und vierziger Jahren des letzten Jahrhunderts.
M595665531;Hölderlin, Friedrich;Sämtliche Gedichte und Kommentare;2005;1.148;Klassiker;Neue textkritische und erstmals umfassend kommentierte Edition.
M599778551;Hültner, Robert;Inspektor Kajetan und die Betrüger;2010;252;Krimi;In den 1920er-Jahren wird der suspendierte Inspektor Paul Kajetan verdächtigt, auf seinen Nachfolger in der Münchner Polizeidirektion einen Mordanschlag verübt zu haben. Verzweifelt versucht er, seine Unschuld zu beweisen und macht sich auf die gefährliche Suche nach dem wahren Täter.
M595665860;Hustvedt, Siri;Die zitternde Frau;2010;235;Autobiografie;Die Autorin erlitt während einer Gedenkrede zum Todes ihres 21/2 Jahre zuvor verstorbenen Vaters einen heftigen Schüttelanfall. Auf der Suche nach der möglicherweise abgespaltenen zitternden Frau in sich, reist sie durch die Historie und Typologie psychophysischer Krankheitsbilder.
M595665697;Ingemarsson, Kajsa;Das große Glück kommt nie allein;2010;573;Frauen;Bestsellerautorin Stella Friedberg lebt in einer perfekten Glitzerwelt. Doch kurz vor der Vollendung ihrer erfolgreichen Krimiserie bricht der schöne Schein zusammen: Der Roman stockt, ihr Freund betrügt sie und in ihrer Designerwohnung richtet ein Wasserschaden heilloses Chaos an.
M595682161;Irving, John;Letzte Nacht in Twisted River;2010;732;Belletristik;Tragik und groteske Komik prägen die Jahre der Flucht eines Vaters mit seinem Sohn vor einem rachsüchtigen Verfolger und werden zum Kernpunkt einer schriftstellerischen Karriere in den USA.
M595664377;Izzo, Jean-Claude;Leben macht müde;2007;102;Anthologie;"Es sind die kleinen Leute, die sich in diesen sieben Geschichten mit den großen Fragen des Daseins konfrontiert sehen: »Die Angst. Das Leben selber.«
So einfach diese Fragen auch zu sein scheinen, so kompliziert sind die Antworten. In den Geschichten geht es um die Suche nach dem unfassbaren Glück und um die Hoffnung, in der Liebe zu sich selbst zu finden. "
M595665194;Izzo, Jean-Claude;Chourmo;2000;268;Belletristik;Der Ex-Polizist Fabio Montale gerät durch Familien- und Freundschaftsbande erneut in den Sumpf aus Korruption, religiösem Extremismus und Schwarzgeldgeschäften.
M595665705;Jaumann, Bernhard;Die Stunde des Schakals;2010;317;Krimi;Ausgehend von einem wahren Mordfall im Jahre 1989, dem der namibische Apartheidsgegner Anton Lubowski zum Opfer fiel, erzählt der Autor in Romanform, wie die Geschichte sich abgespielt haben könnte und porträtiert das Leben im heutigen Namibia.
M595664458;Jelinek, Elfriede;Die Klavierspielerin;1984;351;Belletristik;Erika Kohut, Mitte dreißig und von Beruf Klavierlehrerin, lebt seit der Vertreibung des störenden Vaters eingeschlossen in der trauten Zweisamkeit mit ihrer alten Mutter. Das Hauptproblem ihrer Mutter besteht darin, ihr Besitztum – die Tochter – an sich zu binden, damit die Tochter ja nicht davonläuft.
M595664807;Johnson, Denis;Keine Bewegung!;2010;204;Thriller;Jimmy Luntz' Leidenschaften sind sein Barbershop-Chor und das Glückspiel in all seinen Facetten. Letzteres wird ihm fast zum Verhängnis, als der Geldeintreiber Ernesto Gambol aufkreuzt, um ein Exempel an dem säumigen Schuldner zu statuieren. Jimmy schießt Gambol nieder und ist fortan auf der Flucht.
M59566552X;Johnson, Uwe;Jahrestage;1988;1703;Belletristik;Aus dem Leben von Gesine Cresspahl / Uwe Johnson
M595665170;Kahl, Heinrich;Grootvadder sien Huus;2009;144;Belletristik;Berichte aus den 1920er, 1930er und 1940er Jahren / Heinrich Kahl
M60126364X;Käßmann, Margot;In der Mitte des Lebens;2009;159;Religion;In ihrem Buch geht sie den Themen nach, mit denen sich Menschen in ihrem Alter beschäftigen: Jugend und Alter, Familie, Freundschaft und Alleinsein, Krankheit und Glück u.v.a.
M599778575;Kanon, Joseph;Die Tage vor Los Alamos;2010;444;Krimi;Kurz vor dem ersten Atombombenversuch 1945 wird Mike Conolly als verdeckter Ermittler in ein Forschungszentrum der US-Army eingeschleust, um einen Mordfall aufzuklären. Hochrangige Wissenschaftler arbeiten besessen am bestgehütesten Geheimnis des 2. Weltkriegs.
M595664702;Keller, Gottfried;Romeo und Julia auf dem Dorfe;2009;171;Meistererzählung;"Nach dem Primärtext folgen jeweils Anhänge mit zahlreichen Hintergrundinformationen; abschließend Literaturhinweise sowie Wort- und Sacherläuterungen."
M595664868;Khoury, Raymond;Menetekel;2010;638;Thriller;Während einer Live-Übertragung aus der Antarktis taucht am Himmel ein leuchtendes rundes Objekt auf, das die Klimaforscher vor Ort und das weltweite Fernsehpublikum gleichermaßen fasziniert wie verunsichert. Für die Journalistin Grace beginnt ein lebensgefährlicher Albtraum.
M595665052;Kinau, Rudolf;Dat lütte Rudl-Kinau-Book;2007;126;Plattdeutsch;Ein Spiegelbild seines literarischen Schaffens zwischen 1916 und 1975.
M595664925;Klein Georg;Roman unserer Kindheit;2010;445;Belletristik;Ein halbes Dutzend Kinder erlebt im deutschen Süden der 1960er-Jahre einen bizarren Mix aus süßem Ferienalltag und dunklen Geheimnissen und Ängsten aus der Welt der Großen, die in dieses Idyll einbrechen und das Erwachsenwerden zwischen Ekel und dunkler Traumverlorenheit beschleunigen.
M59566524X;Koidl, Roman M.;Scheißkerle;2010;223;Belletristik;"Tipps zum Erkennen unterschiedlicher Typen von ""Scheißkerlen"" samt ihren betrügerischen Strategien, um heillose Beziehungsmuster zu vermeiden."
M595665673;Körner, Torsten;Geschichten aus dem Speisewagen;2010;384;Belletristik;Ein Jahr lang bereist der Journalist Körner im Speisewagen der Bahn das Land, beobachtet und spricht mit Reisenden, die ihm ihre Freuden, Ängste, Probleme und Weltanschauungen anvertrauen.
M595660961;Koschyk, Heike;Hildegard von Bingen - ein Leben im Licht;2009;239;Biografie;Eine neue Biographie - klug recherchiert und anschaulich geschrieben.
M595659282;Kraft, Thomas;Jakob Wassermann;2008;259;Biografie;Darstellung von Leben, Werk und Zeitkontext des in den 20er-Jahren des letzten Jahrhunderts weltberühmten Romanciers (1873-1934).
M595665157;Kutscher, Volker;Der nasse Fisch;2008;542;Hist. Krimi;In Berlin 1929 ermittelt Kriminalkommissar Gereon Rath, eigentlich bei der Sittenpolizei tätig, auf eigene Faust in einem Mordfall. Dabei kommt er einem Komplott auf die Spur.
M595665449;Kutscher, Volker;Der stumme Tod;2010;541;Hist. Krimi;Gereon Raths zweiter Fall
M595665811;Lamb, Cathy;Blau wie Schokolade;2010;445;Frauen;Hals über Kopf verlässt Jeanne Stewart, um zu ihrem Bruder zu fahren. Unterwegs hält sie in Weltana, einem kleinen Ort in Oregon. Hier findet sie neue Freunde.
M595659363;Lappert, Rolf;Nach Hause schwimmen;2009;603;Belletristik;Wilbur ist vom Leben gezeichnet: Die Mutter stirbt bei seiner Geburt, der Vater macht sich vor Kummer aus dem Staub, der beste Freund verursacht einen Unfall, bei dem die geliebte Großmutter stirbt. Erst Aimee macht ihm Mut und überzeugt ihn davon, dass er nicht nur ein Verlierer ist.
M595664503;Lark, Sarah;Das Gold der Maori;2010;749;Frauen;Irland, 1845: Michael wird verurteilt und nach Australien verbannt. Seine Verlobte ist schwanger. Als ihr Vater das erfährt, verheiratet er sie mit einem Viehhändler und beide wandern nach Neuseeland aus. Währenddessen versucht Michael, aus dem Gefängnis auszubrechen, nicht ahnend, dass seine Verlobte ganz in seiner Nähe ist, aber verheiratet mit einem Anderen ...
M595661014;Larsson, Stieg  (1x);Verblendung;2006;687;Krimi;Wirtschaftsjournalist Mikael Blomkvist ist mithilfe von Lisbeth - einem Hackergenie - dem Verschwinden der jungen Harriet vor 40 Jahren auf der Spur. Ihr Großonkel ist sein Auftraggeber und verspricht ihm dafür Material gegen den betrügerischen Finanzmann Wennerström.
M595660948;Larsson, Stieg  (1x);Vergebung;2008;847;Krimi;3. und letzter Band mit dem Wirtschaftsjournalisten Mikael Blomkvist: Lisbeth Salander hat den Kampf gegen Alexander Zalatschenko, Drahtzieher mafiöser Machenschaften, knapp überlebt und steht unter Mordverdacht. Mikael Blomkvist setzt alles daran, ihre Unschuld zu beweisen. Auch als seine Ermittlungen von höchster Stelle behindert werden, setzt er seine Arbeit unbeirrt fort.
M595660924;Larsson, Stieg  (1x);Verdammnis;2008;765;Krimi;"Mikael Blomkvist bekommt für sein Magazin eine hochbrisante Story angeboten, die Würdenträger der schwedischen Gesellschaft mit Prostitution und Vergewaltigung in Verbindung bringt. Als seine ""Quelle"" tot aufgefunden wird, gerät Ermittlerin Lisbeth Salander in Verdacht: Ihre Fingerabdrücke sind auf der Tatwaffe ..."
M595661119;Lee, Janice Y.K.;Die Klavierlehrerin;2010;365;Belletristik;Hongkong, 1952: Der 2. Weltkrieg und die damalige Liaison Wills mit einer Eurasierin liegt wie ein Schatten auf der Liebesgeschichte der Klavierlehrerin Claire und Will.
M595665251;Leky, Mariana;Die Herrenausstatterin;2010;206;Frauen;Eine abenteuerliche Dreiecksgeschichte nimmt ihren Lauf, zwischen einer aus dem Alltag gefallenen Frau, einem überaus selbstbewussten Liebhaber und einem Toten, den allerdings nur Katja sehen kann. 
M595665543;Lenz, Siegfried;Der Mann im Strom ;2009;160;Belletristik;Der Taucher Hinrichs ist alt geworden. Um trotzdem Arbeit zu bekommen, sieht er nur einen einzigen Ausweg. 
M595665040;Lenz, Siegfried;Stadtgespräch;1998;356;Belletristik;Die Stadt liegt an einem Fjord, ihre Bewohner tragen nordische Namen. Das Leben in ihr geht seinen geordneten Gang. Nur einmal riß ein Ereignis die Stadt aus ihrem Dahinleben und dieses  Ereignis wurde zum Inhalt des Stadtgesprächs, das nicht verstummen wollte und im Laufe der Jahre viele Veränderungen erfuhr. 
M599778607;Liss, David;Die Papierverschwörung;2010;538;Krimi;London um 1720. Benjamin Weaver, der seiner jüdischen Familie mit ihren strengen Sitten den Rücken gekehrt hat, verdient seinen Lebensunterhalt als Faustkämpfer. Als sein Vater, ein Börsenmakler, stirbt, nimmt Weaver den Kontakt wieder auf und taucht bei seinen Ermittlungen über die Todesumstände in die für ihn neue Welt des Aktienhandels ein.
M595664527;Loriot;Das Frühstücksei;2008;285;Humor, Satire;gesammelte dramatische Geschichten mit Doktor Klöbner und Herrn Müller-Lüdenscheidt, Herrn und Frau Hoppenstedt, Erwin Lindemann u.v.a. / Loriot
M595665791;Loriot;Männer und Frauen passen einfach nicht zusammen;2006;92;Humor, Satire;Was morgens mit Problemen bei der Zubereitung des Frühstückseis beginnt, endet auch am Abend, wenn die Auffassungen darüber divergieren, wie man den Feierabend verbringen kann  und wann der Fernseher einen ins Bett schickt, noch lange nicht. 
M595665580;Loriot;Dramatische Werke;1995;311;Humor, Satire;Das vorliegende Kolossalwerk enthält mehr als fünfzig Dramen aus allen Lebensbereichen der Gegenwart.
M595665263;Lütz, Manfred;Irre! Wir behandeln die Falschen;2009;189;Psychologie ;"Dieser Eintrag umfaßt auch unveränderte Neuausgabe . - ""Um die Normalen zu verstehen, muss man erst die Verrückten studiert haben."" Gemäß dieser These wirbt der Autor für einen anderen Umgang mit Menschen, die an Erkrankungen der Psyche leiden und stellt auf humorvolle Weise Psychiatrie und Psychotherapie verständlich dar."
M595664682;Maasburg, Leo;Mutter Teresa;2010;239;Biografie;Geschichten aus der Zeit, in der der Autor Mutter Teresa auf ihren Reisen begleitete.
M595665916;Machfuss, Nagib;Die Midaq-Gasse;2010;286;Belletristik;Roman über die Bewohner einer kleinen Gasse in Kairo in den 40er Jahren, deren traditionelle Lebensweise von den Auswirkungen des 2. Weltkrieges erschüttert wird.
M595665884;Magnus, Ariel;Ein Chinese auf dem Fahrrad;2010;251;Belletristik;Ein Argentinier wird während einer Gerichtsverhandlung von dem chinesischen Angeklagten als Geisel genommen und taucht in eine für ihn völlig fremde, aber zunehmend faszinierende Welt ein.
M595665425;Mandela, Nelson;Der lange Weg zur Freiheit;1997;861;Autobiographie;Spannend erzählte Lebensgeschichte des Häuptlingssohnes (Jg. 1918), engagierten Freiheitskämpfers und seit 1994 Staatspräsidenten Südafrikas.
M595665823;Manseau, Peter;Bibliothek der unerfüllten Träume;2009;446;Belletristik;Ein junger Archivar übersetzt die Memoiren eines Dichters, der das Jiddische mit seinem Werk zu bewahren sucht. Diese Memoiren machen den Hauptbestandteil des Romans aus. In ihnen wird ein Stück jüdische Geschichte transparent.
M595664434;Marquardt, Walter;Sagen, Määrkens und Vertellen ut den Kreis Horborg un Ümto;2008;143;Plattdeutsch;Sagen, Määrkens und Vertellen ut den Kreis Horborg un Ümto = Sagen, Märchen und Anekdoten aus dem Kreis Harburg und seinem Umfeld / Wilhelm
M595665859;Matuschek, Oliver;Stefan Zweig;2006;405;Biografie;Drei Leben  -  Eine Biographie
M595664539;McEwan, Ian;Liebeswahn;2000;355;Belletristik;Clarissa und Joe sind glücklich verheiratet, haben es geschafft, ihren Beruf mit einem Privatleben zu vereinen. Der Tag, an dem diese Idylle ihr Ende findet, lässt sich genau bestimmen: Sie veranstalten ein Picknick im Grünen, als in ihrer Nähe ein Ballon abstürzt und Joe zu Hilfe eilt. Seine guten Absichten ändern nichts an dem tödlichen Ausgang des Unfalls, schlimmer noch - er ist daran zum Teil mit schuld.
M599778644;McEwan, Ian;Unschuldige;2010;256;Krimi;Die Liebesgeschichte zwischen einem Engländer und einer Deutschen im Berlin der 50er Jahre - zugleich ein Psychokrimi und eine Persiflage auf die west-östlichen Geheimdienste.
M595664844;McFadyen, Cody;Ausgelöscht;2010;459;Thriller;Special Agent Smoky Barrett vom FBI ist weiterhin auf der Jagd nach geisteskranken Verbrechern. Sie und ihr Team verfolgen einen cleveren Serientäter, der seine Opfer entführt und verstümmelt.
M595664471;Mecklenburg, Heinz;Wi snackt platt;2009;49;Plattdeutsch;Wi snackt platt   -   Plattdeutsche Geschichten
M595661250;Mitgutsch, Anna;Wenn du wiederkommst;2010;271;Belletristik;Eine namenlose Ich-Erzählerin trauert um den Tod ihres geliebten Lebensgefährten. Quälend intensive Auseinandersetzung mit der Trauer in all ihren Facetten.
M595664409;Moor, Dieter;Was wir nicht haben, brauchen Sie nicht;2009;297;Belletristik;"Dieter Moor und seine Frau Sonja beschließen, ihr beschauliches Schweizer Domizil aufzugeben und stattdessen einen Bauernhof in Amerika zu kaufen und zu bewirtschaften - dass ""Amerika"" ein Dorf in Brandenburg ist, macht aus der Sache kein geringeres Wagnis."
