Mediennummer;Autor;Titel;Erscheinungsjahr;Umfang;Genre;Kurze Inhaltsangabe
M595665108;Mulisch, Harry;Die Entdeckung des Himmels;1995;797;Belletristik;"Eine in dieses umtriebige und abgründige Jahrhundert ausschwärmende Geschichte über eine ungewöhnliche Freundschaft, eine Liebe, die aufmüpfigen sechziger, die pragmatischen siebziger und die windigen achtziger Jahre und den langen Nachhall der Kriegs- und Nachkriegszeit; über ein ungewöhnliches Kind, das einen noch ungewöhnlicheren ""Auftrag"" hat; einen Astronomen und Don Juan, der nie zur Ruhe kommt, und ein Sprachgenie, das in der Politik Karriere macht."
M595665356;Müller, Herta;Niederungen;2010;172;Erzählung;Ein Dorfmädchen erlebt intensiv im noch sozialistischen Banat Rumäniens das menschliche Mit- und Gegeneinander, Folklore, Alltag, familiäre Katastrophen, den Verfall einer ländlichen Idylle.
M595665076;Müller, Ina;Dree in Een;2009;270;Plattdeutsch;"Sonderausgabe: ""Platt is nich uncool"", ""Mien Tung is keen Flokati"" und ""Schöönheit vergeiht, Hektar besteiht"" komplett in einem Band"
M595664576;Nehberg, Rüdiger;Echt verrückt!;2005;269;Reisen;erlebte Geschichten / Rüdiger Nehberg. Mit Cartoons von Kim Schmidt
M595665133;Nicholls, David;Zwei an einem Tag;2009;541;Belletristik;Von 1988 bis 2007, immer am 15. Juli, werden wir Zeuge, wohin sich die Beziehung zwischen dem Lebemann Dexter und der klugen, eher bescheidenen Emma entwickelt: von einer unverbindlichen Liebesnacht über vorsichtige Annäherung zu tiefer Freundschaft. Doch wird es ein Happy End geben?
M595664799;Noack/Bickerich;Helmut Kohl;2010;299;Biografie;Die Biografie erscheint anlässlich des 80. Geburtstages des Exkanzlers und beschreibt Licht- und Schattenseiten des Politikers: seinen Aufstieg, seinen Machtinstinkt, die Regierungzeit und die problembeladenen Jahre danach.
M59566578X;Nottelmann, Nicole;Die Karrieren der Vicki Baum;2007;441;Biografie;Eine Lebensgeschichte, so spannend wie ein Roman. 
M599778620;Oelker, Petra;Mit dem Teufel im Bunde;2010;336;Krimi;Die inzwischen bürgerlich verheiratete ehemalige Komödiantin Rosina klärt mit dem Hamburger Weddemeister um 1772 einen Mord an einer vermögenden hanseatischen Kauffrau auf, die in der St. Katharinen-Kirche brutal erschlagen wurde.
M595665413;O'Faolain, Nuala;Nur nicht unsichtbar werden;2001;252;Erlebnisbericht;Nuala rebelliert gegen das Lebensmuster, das im katholischen Irland für Frauen vorgesehen ist: Heirat und Kinder, Alkohol und Gewalt. Und doch sucht sie immer wieder Zuflucht in Affären und trinkt, bis ihr das Leben zu entgleiten droht.
M595661026;Palahniuk, Chuck;Lullaby;2006;254;Roman;Ein tiefer, erschütternder Blick in menschliche Abgründe und den Horror des Daseins, in Form der von Freunden und Feinden erzählten Geschichte des kurzen und spektakulären Lebens von Buster Rant Casey.
M595665088;Passig, K./Scholz, A.;Verirren;2010;268;Humor, Satire;Eine lehrreiche und amüsante Umwertung und Rehabilitation der Fähigkeit, sich zu verirren.
M595661225;Petterson, Per;Ich verfluche den Fluss der Zeit;2009;238;Roman;Arvids Mutter hat Krebs. Sie will auf ihre Weise damit umgehen, aber ihr längst erwachsener Sohn kann das nicht akzeptieren. Die Krankheit der Mutter wird ihm zum Anlass zahlreicher Reflexionen über das eigene Leben.
M595665368;Philips, A./Lahutsky, J.;Wolkengänger;2010;348;Erlebnisbericht;Tatsachenbericht eines heute 18-jährigen Jungen über die unmenschlichen Bedingungen in russischen Waisenheimen.
M595660900;Picoult, Jodi;Beim Leben meiner Schwester;2009;478;Erlebnisbericht;Ohne ihre Schwester Anna kann Kate Fitzgerald nicht leben: Sie hat Leukämie. Doch eines Tages weigert sich die dreizehnjährige Anna, weiterhin Knochenmark für ihre todkranke Schwester zu spenden.
M59566446X;Prüfer, Benjamin;Same same but different;2009;328;Erlebnisbericht;Die erstaunliche Liebesgeschichte zwischen einem jungen deutschen Journalisten und einem kambodschanischen Mädchen, das als Prostituierte arbeitete.
M595664446;Raabe, Wilhelm;Stopfkuchen;2010;330;Krimi;Ein ungeklärter Mord überschattete einst die Kindheit von Eduard, Heinrich und Valentine. Als sie Jahrzehnte später wieder aufeinandertreffen, führt die überraschende Lösung des Falls zu der Erkenntnis, dass nichts so ist, wie es schien.
M59566511X;Raabe, Wilhelm;Chronik der Sperlingsgasse;2009;223;Roman;"Der Gelehrte Johannes Wachholder unterbricht die Arbeit an seinem Werk ""De vanitate hominum"", um während eines Winters und Frühlings die Begebenheiten in der Berliner Sperlingsgasse aufzuzeichnen, in der er wohnt. Raabes frühe Großstadterzählung entwirft ein realistisches Bild der politischen und sozialen Situation in Deutschland um die Mitte des 19. Jahrhunderts."
M595661051;Ragde, Anne B.;Das Lügenhaus;2007;318;Familie;3 Brüder treffen sich am Bett der sterbenden Mutter nach vielen Jahren wieder und stellen sich endlich ihrer Vergangenheit, damit sie sich annähern können.
M595661274;Ragde, Anne B.;Das Lügenhaus;2007;318;Familie;3 Brüder treffen sich am Bett der sterbenden Mutter nach vielen Jahren wieder und stellen sich endlich ihrer Vergangenheit, damit sie sich annähern können.
M59566104X;Ragde, Anne B.;Einsiedlerkrebse;2010;318;Familie;Die furiose Familiensaga geht weiter: Nach dem Tod der Mutter werden auf Hof Byneset die Karten neu gemischt. Die Brüder Margido und Erlend meiden den heruntergekommenen Familienhof nahe Trondheim. Beide führen auf ihre Weise ein erfülltes Leben.
M595665332;Ragde, Anne B.;Hitzewelle;2009;317;Familie;Letzter Band der Trilogie um den Neshov bei Trondheim: Torunn versorgt den Hof mehr recht als schlecht, versorgt die Schweine und den Großvater - notdürftig von einem Bauernhelfer und ihren beiden Onkeln unterstützt. Aber es ist zu viel.;
M595661038;Rai, Edgar;Nächsten Sommer;2010;236;Belletristik;6 junge Leute machen sich auf den Weg nach Südfrankreich, Freiheit und Abenteuern entgegen. Zauberhaftes Roadmovie, in dem jeder der Freunde sich die Frage nach dem Sinn des Lebens stellt.;
M595665381;Razumovsky, Dorothea;Letzte Liebe;2009;150;Belletristik;"Einsamkeit und Demenzängste quälen eine 80-jährige Witwe, bis ihr im Seniorenstift der halbwüchsige Wowa begegnet. Die mütterliche ""letzte Liebe"" führt zu neuem Lebensmut: ""Ich bin glücklich, denn ich werde gebraucht.""";
M595665486;Rebel, Benny;Mein Abenteuer Wildnis;2010;236;Erlebnisbericht;Die faszinierenden und teils auch lebensgefährlichen Abenteuer und Erlebnisse des Naturfotografen im südlichen Afrika, auf den Galapagos-Inseln sowie in Indien und im Iran.;
M595664670;Reich, Annika;Durch den Wind;2010;329;Frauen;Yoko, Friederike, Alison und Siri leben in Berlin und gehören der Generation 30 plus an. Für die Freundinnen stellt sich die Frage, wo ihr Leben hingehen soll.;
M595664483;Reuter, Fritz;Läuschen un Rimels;2007;537;Plattdeutsch;Polterabend -Gedichte in hochdeutscher und niederdeutscher Mundart.;
M595665766;Riemann, Erika;Die Schleife in Stalins Bart;2002;253;Erlebnisbericht;ein Mädchenstreich, acht Jahre Haft und die Zeit danach;
M595660867;Röhrig, Tilman;Wir sind das Salz von Florenz;2010;895;Belletristik;Das Florenz der Renaissance  --  Zwischen Lorenzo de´Medici und Girolamo Savonarola  --;
M595664901;Römmer, Dirk;Schiet ok !;2009;91;Plattdeutsch;Geschichten aus seiner Heimat;
M595664726;Rong, Jiang;Der Zorn der Wölfe;2008;703;Belletristik;Ein junger Chinese lernt während eines Aufenthaltes in der Inneren Mongolei das harte Leben der Nomaden und das Verhalten der Wölfe kennen.;
M595664893;Rudolph, Hermann;Richard v. Weizsäcker;2010;285;Biografie;Die Biografie des ehemaligen Bundespräsidenten spürt den persönlichen Motivationen für seinen Aufstieg und der unvergleichlichen Amtsführung nach.;
M599778587;Sansom, Christopher J.;Pforte der Verdammnis;2010;399;Krimi;England im Jahre 1537: Der Londoner Rechtsanwalt Matthew Shardlake, Anhänger Cromwells und der englischen Reformationsbewegung, wird als Ermittler in einem Mordfall in ein Benediktinerkloster geschickt. Was er dort erlebt, lässt ihn an der gnadenlosen Reformpolitik und den eigenen Überzeugungen zweifeln. Der Roman  beschreibt kenntnis- und detailreich eine Zeit, in der mit brutaler Konsequenz in England unter König Heinrich VIII. und fern der höfischen Herrlichkeit die Klöster geschlossen, Vermögen eingezogen und weiterverteilt, Willkür und Angst verbreitet wurden. ;
M595665729;Schädlich, Hans Joachim;Kokoschkins Reise;2010;188;Belletristik;Auf einer Schiffsreise zurück nach New York erinnert sich der Exilrusse Fjodor Kokoschkin an markante Ereignisse aus seinem langen Leben, die fast ein politisches Jahrhundert geprägt haben.;
M599778619;Schätzing, Frank;Tod und Teufel;2010;448;Krimi;Köln, 1260: Der machtbesessene Erzbischof Konrad hat sich mit den Patriziern der wohlhabenden Stadt verfeindet. Als der Dombaumeister einem Anschlag zum Opfer fällt, wird bald das ganze Ausmaß einer blutigen Intrige gegen die Kirche sichtbar.;
M595665401;Schambach, Sigrid;Johann Hinrich Wichern;2008;184;Biografie;Informationen über Leben und Wirken des in Hamburg 1808 geborenen Theologen und Pädagogen Johann Hinrich Wichern, dem Begründer des Rauhen Hauses, in dem benachteiligte Jugendliche ein Zuhause finden.;
M595665015;Schirach, Ferdinand von;Verbrechen;2009;205;Erlebnisbericht;Der Autor, Anwalt und Strafverteidiger in Berlin, stellt ungewöhnliche Fälle aus seiner Praxis vor, in denen Angeklagte Hilfestellung von einer humanen Justiz erfahren und milde Urteile erreichen.;
M595665238;Schirach, Ferdinand von;Schuld  ;2010;199;Erzählung;Neue Fälle aus der Praxis des Berliner Anwalts und Strafverteidigers. Menschliche Schicksale, die vor Gericht gebracht werden, verdichten sich zu Literatur.
M595660985;Schlenz, Kester;Alter Sack, was nun?;2009;220;Humor, ;Sammlung von Informationen, Überlegungen, Schlussfolgerungen und Merksätzen zu allen Themen, die den Männern auf der falschen Seite von 50 begegnen. Mit Cartoons von Til Mette.
M595665437;Schmidt, Helmut / Stern, Fritz;Unser Jahrhundert;2010;286;Politik;Der ehemalige Bundeskanzler und der aus Deutschland stammende amerikanische Historiker führen Gespräche über algemein interessierende Themen der jüngsten deutschen Geschichte und zu aktuellen internationalen Fragen.
M595664694;Schmidt, Susanne;Markt ohne Moral;2010;208;Wirtschaft;"Die Autorin ist seit 30 Jahren in leitenden Positionen in der Londoner Finanzwelt tätig. Sie berichtet von der aktuellen Finanzkrise; von gierigen Bänkern, falsch beratenden Politikern, untätigen Aufsichtsbehörden ..."
M595660879;Scholl-Latour;Afrikanische Totenklage;2003;539;Erlebnisbericht;Der Ausverkauf des Schwarzen Kontinents.
M595665778;Schulz, Frank;Mehr Liebe - Heikle Geschichten;2010;210;Belletristik;
M595664820;Schümer, Dirk;Zu Fuß;2010;206;Erlebnisbericht;Der Autor, selbst leidenschaftlicher Wanderer, erzählt kurzweilig von der Geschichte und Entwicklung des Wanderns.
M595664588;Schwarz, Friedhelm;Verstehen Sie Ihren Verstand?;2010;240;Wissenschaft;Der Autor berichtet über die Methoden, Experimente und Ergebnisse neurowissenschaftlicher Forschungen und beschreibt, welche Schlüsse für den Alltag aus den bisherigen Erkenntnissen zu ziehen sind.
M595665835;Seddig, Katrin;Runterkommen;2010;382;Belletristik;Lieben und geliebt werden - das funktioniert in diesem Roman hervorragend, nur nie mit dem Menschen, mit dem man es sich erhofft. So liebt Erik Dani, die wiederum von Tom begehrt wird, den Zuzanna sehr interessant findet, aber Zuzanna hat eigentlich schon einen Freund ...
M595661156;See, Lisa;Töchter aus Shanghai;2009;445;Belletristik;Die Schwestern Pearl und May werden von ihrem Vater an amerikanische Chinesen verkauft. Auf der Flucht vor den feindlichen Japanern wird Pearl vergewaltigt. Damit nicht genug, warten in Amerika Demütigungen und weitere Schicksalsschläge auf die tapferen Schwestern, aber auch stilles Glück.
M595664937;Simpson, Helen;Gleich, Schätzchen;2010;239;Belletristik;9 weibliche Lebensentwürfe zwischen Mutter-Dasein, Eheleben und Karriere werden ausgelotet.
M595661120;Sparks, Nicholas;Mit Dir an meiner Seite;2010;543;Liebe;Die 17-jährige Ronnie soll die Ferien bei ihrem Vater verbringen. Davon ist sie nicht begeistert, denn sie hat ihm nie verziehen, dass er die Familie vor 3 Jahren verlassen hat. Doch dann verliebt sie sich in den jungen Will und plötzlich sieht die Welt ganz anders aus, bis dunkle Wolken am Horizont auftauchen ...
M59566459X;Steinmüller, Angela;Darwins Welt;2008;316;Biografie;Biographie des berühmten englischen Naturforschers Charles Darwin (1809-1882), dessen Evolutionstheorie noch heute nicht ausdiskutiert ist.
M595665202;Stiftung Warentest (Barr, Karin);Bankentricks;2009;160;Ratgeber;Unter den Rubriken Geldanlage, Bankverbindung, Darlehen werden Fallen und Lockangebote aufgezeigt. Beispiele sind bessere Zinsen bei Tagesgeldkonten für Erstkunden, fantasievolle Zertifikate, hohe Gebühren bei Girokonto oder schöngeredete Immobilienfinanzierungen.
M59566117X;Strout, Elisabeth;Mit Blick aufs Meer;;351;Belletristik;Die ehemalige Mathematiklehrerin Olive Kitteridge lebt in der kleinen Küstenstadt Crosby, Maine. Um sie herum ranken sich die Geschichten der Bewohner des Ortes.
M595665636;Suter, Martin;Der Koch;2010;311;Krimi;"Maravan, Koch aus Sri Lanka, lebt als Asylant in Zürich. Mit seiner Kollegin startet er einen Catering-Service der aphrodisischen Art. Doch der Erfolg lockt auch zwielichtige Kundschaft aus Politik und Wirtschaft; so lassen die Probleme nicht lange auf sich warten."
M595661132;Swann, Leonie;Garou;2010;414;Krimi;"In Frankreich finden die Glenkill-Schafe und ihre Schäferin Rebecca ein Feriendomizil nahe eines Schlosses. Doch dort scheint ein mörderischer Werwolf, ein ""loup garou"", sein Unwesen zu treiben - und aus ist es mit der Ruhe, die Detektive im Schafspelz haben eine neuen Fall."
M595664552;t'Hart, Maarten;Ein Schwarm Regenbrachvögel;2004;222;Belletristik;Als kleiner Junge  wächst er in einer abgeschiedenen Gärtnerei auf. Auch in der Schule bleibt er ein Außenseiter - er wohnt so weit weg, das er als einziger Schüler auch Mittags in der Schule bleiben muss. Gleichzeitig ist er auch noch klug und schüchtern. So beobachtet er immer nur die anderen Kinder beim Spielen.
M595664986;t'Hart, Maarten;Der Schneeflockenbaum;2009;413;Belletristik;Ein seltsamer Mechanismus bestimmt das Leben der beiden Freunde, die trotz ihres Konkurrenzverhaltens lebenslang nichts trennen kann: Jouri interessiert sich nur für weibliche Wesen, die der Ich-Erzähler begehrt. Und da die Frauen Jouri einfach nicht widerstehen können, spannt er sie seinem Freund aus. 
M595664621;t'Hart, Maarten;Die schwarzen Vögel;2001;313;Belletristik;Jenny mit den schwarz lackierten langen Fingernägeln verschwindet, und natürlich gerät unter Verdacht, wer zuletzt mit ihr gesehen wurde: Thomas Kuyper, Pharmakologe in einem Tierforschungslabor. Seine Frau war eine Woche verreist, er hatte nicht der Versuchung widerstanden – nun sieht sich Thomas mit den Scherben seiner Ehe und seiner Existenz konfrontiert.
M59566461X;Theorin, Johan;Öland;2009;446;Krimi;Ein dunstig-kühler Spätsommertag. Ein kleiner Junge klettert über die Steinmauer eines einsamen Hauses. Er tritt in den Nebel hinaus und verschwindet ohne jede Spur. Niemand sieht ihn je wieder. Zwanzig Jahre später erhält Julia, die Mutter des Jungen, einen ungeheuerlichen Anruf von ihrem Vater:
M595665039;Theorin, Johan;Nebelsturm;2009;446;Krimi;Ein alter Hof auf der Insel Öland, errichtet aus dem Holz eines alten Schiffswracks, der allen Bewohnern Unglück bringt. In stürmischen Winternächten hört man angeblich das Flüstern der Toten in den Wänden. Joakim ahnt von all dem nichts, als er mit seiner Familie hierherzieht. Doch dann findet man die Leiche seiner Frau, ertrunken am Strand. Nur ein Unfall?
M595665003;Thome, Stephan;Grenzgang;2009;453;Belletristik;"In einer Provinzstadt findet alle 7 Jahre ein überschäumendes, ""Grenzgang"" genanntes Heimatfest statt. Der geschiedene Kersten, dem desillusionierten Thomas und Karen, die die Stadt nie verließ, ist gemeinsam ein beängstigendes Gefühl zwischen Resignation und Euphorie."
M595664389;Tolstoi, Leo;Die Kreutzersonate;2002;175;Erzählung;Die 1890 erschienene Erzählung schildert nicht nur das Scheitern einer Ehe und deren tragisches Ende, sie geht darüber hinaus auf den Moralkodex der russischen Gesellschaft ein.
M595665320;Tolstoi, Leo;Krieg und Frieden;2002;1.645;Roman;"Historischer Hintergrund: Den historischen Hintergrund bilden die militärischen Auseinandersetzungen Russlands mit Frankreich.Inhalt: Der mit insgesamt rund 250 Figuren besetzte Roman schildert die Geschichte dreier Familien, deren Mitglieder über drei Generationen durch mehrere miteinander verflochtene Erzählstränge verbunden sind.
"
M595665287;Tolstoi, Leo;Anna Karenina;2006;1.241;Roman;Das  Romanepos verwebt die Geschichten dreier adliger Familien: Fürst Oblonski und seine Frau Dolly, Dollys junge Schwester Kitty Schtscherbazkaja und der Gutsbesitzer Lewin, sowie schließlich Anna Karenina, die Schwester des Fürsten, die mit dem Staatsbeamten Karenin verheiratet ist. Annas Liebesaffäre mit dem Grafen Wronskij führt schließlich zum Bruch der Ehe und ihrer Selbsttötung.
M595661099;Torres Blandina, Alberto;Salvador und der Club der unerhörten Wünsche;2010;223;Roman;Episodenroman über den Putzmann Salvador, der auf einem Flughafen arbeitet und die wartenden Passagiere mit humorvollen, erstaunlichen und philosophischen Geschichten unterhält.
M599778599;Tremayne, Peter;Das Konzil der Verdammten;2010;336;Krimi;Schwester Fidelma und ihr Lebenspartner Eadulf lösen in einem burgundischen Kloster nicht nur einen Mord an einem irischen Abt, sondern finden auch zahlreiche aus dem Kloster verschwundene Frauen und Kinder.
M595665121;Uschmann, Oliver;Feindesland;2010;400;Belletristik;"Der härteste ""Hartmut und ich""-Roman seit Beginn der Kultserie: Der Philosoph und der Packer aus dem Ruhrpott gehen dahin, wo längst keine Gefangenen mehr gemacht werden - nach Berlin. Eine Achterbahnfahrt durch den Wahnsinn unserer Republik und die Herzen von Männern, die zur Rettung ihrer Liebe plötzlich echte Gefechtstürme bauen müssen."
M595664962;v. Weizäcker, Richard;Der Weg zur Einheit;2009;222;Geschichte;Der ehemalige Bundespräsident schildert in seinen Erinnerungen den Weg zur deutschen Einheit. Dabei verbindet er persönliche Erlebnisse mit Betrachtungen zur deutschen Geschichte, zu Traditionen in Ost und West sowie zu den großen Herausforderungen der Zukunft.
M595665064;Verlag: Quickborn;Dat lütte Vörleesbook;;;;
M595664832;Vogel, Liselotte;Ich lebe weiter selbstbestimmt;2009;180;Ratgeber;Persönliche Erfahrungen vom Leben in einem Altersstift (Augustinum), verbunden mit Anregungen für die eigene Wahl von Wohn- und Pflegealternativen.
M595664669;Vosseler, Nicole;Sterne über Sansibar;2010;540;Belletristik;Die abenteuerliche Geschichte einer Prinzessin von Sansibar, die sich in einen jungen Deutschen verliebt, mit diesem nach Deutschland flieht und nach einem Unfall ihres Gatten allein mit 3 Kindern ihre Rechte durchsetzen muss.
M595665685;Walls, Jeanette;Ein ungezähmtes Leben;2010;365;Belletristik;"Lily Casey, die Großmutter der Autorin, wurde 1901 in Texas geboren und wuchs auf einer ärmlichen Ranch auf. Sie ritt Pferde zu, pokerte wie der Teufel, fuhr Auto, nahm Flugstunden, wurde wieder Rancherin und war doch Zeit ihres Lebens passionierte Lehrerin. Nachfolgetitel von ""Schloss aus Glas""."
M595665600;Weber, Anne;Luft und Liebe;2010;188;Belletristik;Sie ist nicht mehr ganz jung, als sie ihren Märchenprinzen trifft. Sie schmieden Zukunftspläne, aber bevor die Träume konkret werden, platzen sie wie eine Seifenblase.
M595664738;Weissweiler, Eva;Wilhelm Busch;2007;381;Biographie;"der lachende Pessimist ; eine Biographie"
M595665904;Willemsen, Roger;Afghanische Reise;2006;221;Reisebericht;
M595121895;Williams, Tad;Shadowmarch, Bd 1: Die Grenze;2010;812;Fantasy;"Ganz im Norden erhebt sicht die riesige, labyrinthische Südmarksfeste. Keiner kennt ihr Alter und jahrehundertelang war sie fast vergessen. Doch nun kann ihre einsame Lage an der Grenze zum unheimlichen Reich der Zwielichtbewohner sie nicht länger schützen. südmark wird bedroht. ""Die Grenze"" ist der 1. Bad. des Shadowmarch-Epos."
M598298906;Winder, Simon;Germany oh Germany;2010;462;Geschichte;"Eine ""eigenwillige"" Geschichte der Deutschen und ihrer Kultur - von einem britischen Fan."
M601263508;Abdel-Samad, Hamed;Der Untergang der islamischen Welt;2010;231;Religion;Anhand zahlreicher Beispiele kritisiert der 1972 geborene deutsch-ägyptische Politikwissenschaftler die starre Haltung des Islams gegenüber westlich-liberalen Werten und begründet dies Haltung mit einer fehlenden Aufklärung, ohne die er keine Zukunft für den Islam sieht.
M601263614;Abonji, Melinda Nadj;Tauben fliegen auf;2010;314;Belletristik;Ildikos Familie gehört zur ungarischen Minderheit in Serbien, lebt aber in der Schweiz. Hier sind sie und ihre Schwester aufgewachsen, aber heimisch fühlt sie sich nicht. Heimat bleibt die Vojvodina, der Landstrich in Serbien, in dem die Verwandten leben.
M600050279;Adler-Olsen, Jussi;Schändung;2010;458;Krimi;1987 erschüttert eine Serie brutaler Überfälle ganz Dänemark. Eine Gruppe Jugendlicher aus bestem Hause wird verdächtigt, aber nie verurteilt. 20 Jahre später beginnt Carl Mørck zu ermitteln und stößt hinter der glänzenden Fassade der Reichen und Mächtigen auf einen Abgrund an Menschenverachtung.
M601263626;Allende, Isabel;Die Insel unter dem Meer;2010;552;Belletristik;Zarité lebt als Sklavin in der französichen Kolonie Saint-Domingue (dem heutigen Haiti), Sie erledigt ihre Arbeit und fügt sich scheinbar. Doch Zarité ist klug und stark und träumt von Freiheit. Während der Sklavenaufstände flieht sie nach Kuba und weiter nach New Orleans.
M600050044;Berg, Alex;Machtlos;2010;376;Thriller;"In Hamburg steht ein internationaler Gipfel zum Thema Klima an; die Furcht vor terroristischen Anschlägen setzt die Geheimdienste unter Hochspannung und lässt sie auch unrechtmäßige Maßnahmen ergreifen."
