Mediennummer;Autor;Titel;Genre;Erscheinungsjahr;Umfang;Kurze Inhaltsangabe
M601263533;Cabre, Jaume;Die Stimmen des Flusses;Belletristik;2010;871;Mord, Hass, Rache, Liebe und Schweigen prägen das Leben in einem katalanischen Pyrenäendorf, das von den Grausamkeiten des Spanischen Bürgerkriegs nicht verschont wird. Ein historischer Roman, dessen Handlung bis in die Gegenwart reicht.
M595661566;Challis, Sarah;Was im Sommer geschah;Belletristik;2009;575;Nach diesem Sommer wird nichts mehr so sein, wie es war. Ein Dorf in Dorset,an einem Abend im Juni: Das spurlose Verschwinden der zölfjährigen Jodie versetzt die Menschen in der kleinen Gemeinde in Schrecken
M58 607 018 3;Challis, Sarah;Wüstenherz;Belletristik;2008;508;Erzählt wird die Geschichte abwechselnd aus Sicht der schönen, feengleichen und doch einsamen Clemmie, der robusteren, von Liebeskummer geplagten Emily und der Freundin der Großtante, Beryl Timmis. Durch die abwechselnde Erzählweise lernt man die einzelnen Personen aus den verschiedensten Blickwinkeln kennen.
M59 569 901 2;Corkett Robertson, Adele;Der Apfelgarten;Belletristik;2000;415;1932, während der großen Wirtschaftskrise in Amerika, übernimmt Kitty nach dem Tod ihres Vaters die verschuldete Apfelfarm, weil sie den Gedanken nicht ertragen kann, das Haus ihrer Kindheit Fremden zu überlassen. Die Arbeitslosigkeit ist hoch, ihre Geschwister und ihre Mutter versuchen, sich in Boston über Wasser zu halten, und so kämpft Kitty ganz alleine gegen die Naturgewalten.
M595661505;Dahl, Roald;Küßchen, Küßchen!;Belletristik;2007;469;Hier ist das Gruseln zu lernen - von einem Meister des makabren Humors. Diese ungewöhnlichen Schockgeschichten garantieren die schärfsten Genüsse, die ein literarischer Cocktail aus Arsen und Spitzenhäubchen zu bieten hat.  
M60126392X;Damm, Sigrid;Goethes letzte Reise;Belletristik;2010;423;Beschreibung von Goethes Reise mit den Enkeln nach Thüringen, die er ein halbes Jahr vor seinem Tod unternahm.
M601263439;David, Janina;Ein Stück Himmel;Biographie;2010;950;Gesamtausgabe der Erinnerungen der heute in London ansässigen Autorin (Jg. 1930), die mit ihren Eltern das Warschauer Getto erlebte, in verschiedenen Verstecken als Einzige ihrer Familie den NS-Judenmord überstand und nach ihrer Befreiung ein Leben als Heimatlose führen musste.
M59 569 924 7;Delius, Friedrich Christian;Der Spaziergang von Rostock nach Syrakus;Belletristik;2007;223;Die unterhaltsame Chronik einer unwahrscheinlichen Reise. Sie erzählt die spannende und komische Geschichte eines kritischen DDR-Bürgers, der einmal etwas von der Welt sehen wollte. 
M59 569 908 5;Edmondson, Elizabeth;Villa Dante;Belletristik;2010;732;Ein rätselhaftes Testament wird zum ersten Schritt zurück ins Leben. Keiner von ihnen hatte Beatrice Malaspina gekannt und doch hat die Verstorbene sie in ihrem Testament an diesen traumhaften Ort geführt
M59 566 154 2;Erhardt, Heinz;Unvergeßlicher Heinz Erhardt;Humor;2009;172;""" Ich könnte manchmal vor Glück eine ganze Allee von Purzelbäumen schlagen!"" - Heinz Erhardt - Die in diesem Band versammerlten Sketche und Wortspielereien rufen uns noch einmal Heinz Erhardt in Erinnerung"
M59 569 903 6;Fiorato, Marina;Die Glasbläserin von Murano;Belletristik;2009;505;Venezianisches Glas: kostbar wie Gold. Um das Geheimnis seiner Herstellung zu wahren, verbannte der Rat der Stadt die Glasbläser auf die streng abgeschirmte Insel Murano.Fast vierhundert Jahre später stößt die junge Leonora auf das Erbe ihrer Familie, sie ahnt nicht wie eng die Vergangenheit mit ihrer eigenen Zukunft verknüpft ist. 
M59 566 522 6;Frisch, Max;Homo Faber;Belletristik;2008;339;Die Geschichte eines absolut technologiegläubigen Mannes, der schließlich erkennen muß, daß das Schicksal immer wieder unberechenbar und unerbittlich zuschlagen kann, als durch eine Liebesgeschichte sein rationale zementiertes Weltbild zerbricht. Durch die Ereignisse wird Faber zu einem Rechenschaftsbericht über seine eigene Vergangenheit gezwungen.
M59 566 148 5;Frisé, Maria;Eine schlesische Kindheit;Belletristik;2006;169;Vergangene Kindheit ist oft ein Stück verlorenes Paradies ­ und hier ist es auch verlorene Heimat. Aus der Perspektive des heranwachsenden Mädchens schildert Maria Frisé das Leben auf einem Gutshof in Schlesien. Im Mittelpunkt steht der über alles geliebte Vater, ein leidenschaftlicher Mann und Idealist. Nach einem halben Jahrhundert hat Maria Frisé ihr Elternhaus wiedergesehen. Ihr liebevoller Bericht erzählt von einer versunkenen Welt.
M601263440;George, Anne;O du Mörderische;Krimi;2010;495;Die beiden Schwestern Patricia Anne und Mary Alice, beide über 60, machen sich in der Vorweihnachtszeit in Birmingham, Alabama, auf die Suche nach dem Mörder einer Galeriebesitzerin.
M601263464;Grass, Günter;Katz und Maus;Belletristik;2010;260;Aus der Rückschau des Jahres 1959 erzählt Pilenz vom bewunderten und verachteten Klassenkameraden Mahlke im Danzig der Kriegszeit, den sein übergroßer Adamsapfel zum Außenseiter macht. Mahlke führt einen verzweifelten Kampf um seine Integration, um die Schließung des existentiellen Risses zwischen »Katz« und »Maus«, und wird doch im Sieg endgültig scheitern. Auch das Ritterkreuz, von dem er sich - Perversion der Zeit gemäß - Erlösung durch Bedeckung seiner Blöße erhofft, verhilft ihm nicht zum Frieden mit der Welt.
M59 569 928 4;Heidenreich Elke;Kolonien der Liebe;Belletristik;2003;284;"Neun ironische, zärtliche oder melancholische Geschichten über die Liebe in unserer Zeit. ""Kolonien der Liebe"" sind die zufäliigen Orte auf dieser Welt, die vorübergehend ein wenig Wärme spenden.  "
M60 126 347 6;Heldt, Dora;Urlaub mit Papa;Belletristik;2010;525;"Christine muss ihren 73-jährigen Papa mit in den Urlaub nach Norderney nehmen. Statt Marleen entspannt bei der Renovierung ihrer Kneipe zu helfen, haben Christine und ihre Freundinnen auf einmal eine ganze Rentnertruppe zu beschäftigen. - Anschlussband an ""Ausgeliebt"" und ""Unzertrennlich""."
M59 569 912 9;Herriot, James;Alles für die Katz;Belletristik;2001;219;Die schönsten Katzengeschichten des berühmten englischen Tierarztes. Wer Herriots Erzählungen liebt, wird hier alte Bekannte treffen. 
M59 569 898 3;Jens, Inge und Walter;Auf der Suche nach dem verlorenen Sohn;Belletristik;2009;251;Er hat Schulden gemacht, mit ungedeckten Wechseln bezahlt, am Ende sogar den Familienschmuck versetzt: dieser Sohn war nicht mehr tragbar. Erik Pringsheim, der älteste Spross von Alfred und Hedwig Pringsheim, wurde vom Vater 1905 nach Argentinien verbannt. Doch seine Mutter ließ das Schicksal des Lieblingssohnes nicht ruhen. Zwei Jahre später reiste sie zu ihm und erlebte eine für sie neue, fremde Welt.
M58 741 826 5;Kaléko, Mascha;Verse für Zeitgenossen;Lyrik;2007;115;"Gedichte, die geprägt sind von Heimweh, Verlust, Sehnsucht; und dennoch schimmert immer wieder die Leichtigkeit und Schärfe, die Eleganz und der ironische Spott, der so viele ihrer kleinen lyrischen Perlen auszeichnet, durch."
M59 569 897 1;Klein, Stefan;Die Glücksformel;Belletristik;2008;590;"Die Glücksformel ist eine faszinierende Reportage und zugleich eine Anleitung zum Glücklichsein. Für ein glückliches Leben tun wir alles und schlittern von einem Unglück ins nächste. Jetzt  haben sich die Hirnforscher auf die Suche nach den Gefühlen gemacht. Erstmals lassen sich Empfindungen messen. Die Experimente offenbaren, wie in unseren Köpfen das Phänomen ""Glück"" entsteht - und sie eröffnen zugleich neue Möglichkeiten, das Glücklichsein zu lernen..."
M59 569 923 5;Lachauer, Ulla;Die Brücke  von Tilsit;Belletristik;2005;569;Begegnungen mit Preußens Osten und Russlands Westen. Mitten in Europa ist ein weißer Fleck. Wer heute die einst am besten bewachte Grenze der Sowjetunion hinter sich gelassen und den Weg über die Memel-Brücke ins frühere Tilsit genommen hat, muß sich fühlen wie auf einer Reise zu einem anderen Planeten.
M59 569 926 0;Lachauer, Ulla;Paradiesstr. ;Belletristik;2008;312;Die Politik hat ihr Leben nicht unberührt gelassen. Aber sie hat es auch nicht zu ändern vermocht. Noch einmal läßt Lena Grigoleit die Jahre an der Memel lebendig werden, erzählt von Tilsit und seinen…..
M59 566 161 1;Lachauer, Ulla;Ritas  Leute;Belletristik;2004;664;Rita Pauls ist eine junge, lebenslustige Frau. Selbstbewusst, von barocker Statur und mit einer schönen Gesangsstimme...
M60 126 348 8;Legatova, Kveta;Der Mann aus Zelary;Belletristik;2009;254;Das Schicksal einer jungen Städterin, die im 2. Weltkrieg in ein mährisch-slowakisches Bergdorf gerät und in dieser zurückgebliebenen Abgeschiedenheit zwar überlebt, aber dennoch einschneidende existenzielle Erfahrungen macht.
M59 569 902 4;Lewycka, Marina;Kurze Geschichte des Traktors auf Ukrainisch;Belletristik;2010;509;Der Überraschungserfolg von Marina Lewycka um die aus der Ukraine nach England immigrierte Familie Majewski.
M59 566 153 0;Loewe, Elke;Die Rosenbowle;Krimi;2003;350;Ein stimmungsvoller Kriminalroman für alle, die die nordeutsche Landschaft lieben. Valerie ist von Tom einfach sitzengelassen worden, und da kommt ihr Tante Robbies Einladung gerade recht. Doch das Haus am Deich ist leer, und im Bauerngarten sitzt die Leiche der alten Dame. Bald kennt sie all die freundlich-wortkargen Leute im Ort persönlich und sie könnte sich hier fast zu Hause fühlen - wenn nicht einige Fragen zu dem plötzlichen Todesfall offen blieben.
M59 566 158 X;Loewe, Elke;Teufelsmoor;Krimi;2004;329;Im Teufelsmoor bei Bremen müht sich eine arme Bauernfamilie über Generationen, der unwirtlichen Natur ein menschenwürdiges Leben abzuringen. Liebe und Hass, Neid und Bruderzwist, kleine Welt und große Politik bestimmen die Schicksale der Kehdings zwischen friderizianischer Zeit und Kaiserreich.
M59 569 907 3;Mayall, Felicitas;Wie Krähen im Nebel;Krimi;2009;618;Im Eurocity aus Rom wird die Leiche einer jungen Unbekannten endeckt…
M59 566 155 4;Oelker, Petra;Tod auf dem Jakobsweg;Krimi;2008;573;Ein uralter Pilgerpfad. Eine Gruppe von Wanderern. Ein tödliches Geheimnis. Einmal nur Urlaub vom norddeutschen Regen! Wandern auf dem legendären spanischen Jakobsweg verheißt weite Landschaften...
M59 569 910 5;Oelker, Petra;Das Bild der alten Dame;Krimi;2002;332;Lady Amanda bekommt ohne Absender und Kommentar ein Gemälde zugeschickt. Sie ist völlig verblüfft und bewegt, denn ihr Mann hatte es ihr zur Hochzeit geschenkt, weil die schöne Lady auf dem Bild ihr so ähnlich sah. 1945 war es gestohlen worden und nie wieder aufgetaucht.
M59 569 899 5;Pilcher, Rosamunde;Ende eines Sommers;Belletristik;1997;302;Jane lebt bei ihrem Vater, einem exzentrischen Schriftsteller, in Kalifornien. Eines Tages taucht der junge Anwalt Davis Stewart auf, der sie im Auftrag ihrer Großmutter nach Schottland einlädt. Die Erinnerungen an ihre Kindheit, an das unbeschwerte Leben auf dem Landgut Elvie in den schottischen Highlands, lassen Jane nicht lange zögern
M59 566 149 7;Pilcher, Rosamunde;Frühlingsgeschichten;Belletristik;2006;254;Der Frühling: die schönste Zeit des Jahres. Und keine versteht es so wie Rosamunde Pilcher, in ihren Geschichten den besonderen Zauber des Frühlings einzufangen. Erzählungen von den Wechselfällen des Lebens, das sich nicht immer den Wünschen fügen will, aber am Ende doch triumphiert.
M59 569 905 X;Pilcher, Rosamunde;Sommer am Meer;Belletristik;1994;317;Virginia Keiles unglückliche Ehe endet mit dem Tod ihres Mannes. Die junge Witwe kehrt zum erstenmal nach Jahren an ihren Heimatort in Cornwall zurück, um dort den Sommer zu verbringen.
M59 569 927 2;Pilcher, Rosamunde;Stürmische Begegnung;Belletristik;2009;395;Am Sterbebett ihrer Mutter erfährt Rebecca Bayliss ein langgehütetes Geheimnis: Plötzlich hat sie eine Familie, von der sie bislang nichts ahnte.
M59 566 151 7;Pilcher, Rosamunde;Wilder Thymian;Belletristik;2006;208;Vor Jahren hat Oliver seine Geliebte Victoria wegen einer anderen verlassen. Plötzlich steht er wieder vor ihrer Tür und hält seinen zweijährigen Sohn im Arm: Was wird Victoria tun?
M59 569 904 8;Pluhar, Erika;Verzeihung, ist das hier schon die Endstation?;Belletristik;2005;319;"Ein Mainachmittag in Wien. Die Pragerin Nelly Tomasová besucht die Stadt, aus der ihre Mutter stammt, zum ersten Mal. In der Straßenbahn spricht sie einen Herrn um die sechzig an: ""Verzeihen Sie, ist das hier schon die Endstation?"" So beginnt das neue Buch von Erika Pluhar, und eine tiefe Begegnung zweier einsamer Menschen nimmt ihren Anfang."
M58 515 857 7;Proulx, Annie;Schiffsmeldungen ;Belletristik;2006;639;Quoyle ist 36, groß, dick, schüchtern und irgendwie unbeholfen. Er hat gerade seinen Job verloren, seine Frau hat ihn verlassen. Seine Tante überredet ihn, einen Neubeginn in Neufundland zu wagen. Quoyle, seine Kinder und die Tante machen sich in die unwirtliche Gegend auf. Nach Anpassungsschwierigkeiten gewöhnen sie sich an das rauhe Klima und neue Leben. Die Handlung ist völlig unspektakulär und die Geschichte kommt ganz leise daher.  
M59 569 896 X;Remin, Niclas;Gondeln aus Glas;Krimi;2009;556;Venedig im Juni 1864. Mitten in der Nacht wird Commissario Tron zu einem Kontor im Palazzo Moro gerufen: Der Kunsthändler Kostolany ist ermordet worden, und ein wertvoller Tizian scheint abhanden gekommen zu sein. Die Verkäuferin des Bildes ist Marie Sophie, die Königin von Neapel und Schwester der Kaiserin Elisabeth. Unglücklicherweise weiß ihr Gatte nichts vom Verkauf des Gemäldes, die ganze Angelegenheit scheint äußerst delikat und beschert Tron einige unruhige Nächte. Privat schlägt er sich mit den Capricen einer jungen polnischen Pianistin herum, die auf dem Ball zur Markteinführung des TronGlases spielen soll. Wofür wiederum die Principessa nicht das nötige Verständnis aufbringt, denn sie kann die hübsche Polin nicht ausstehen. Als die junge Frau erdrosselt aufgefunden wird, gerät Tron selbst unter Verdacht …
M59 566 449 5;Safier, Davis;Mieses Karma;Belletristik;2009;428;Die Moderatorin Kim Lange erlebt einen Tag des Triumphes: Sie gewinnt den Deutschen Fernsehpreis. Schade eigentlich, dass sie noch am selben Abend von den Trümmern einer herabstürzenden russischen Raumstation erschlagen wird. Im Jenseits erfährt sie, dass sie in ihrem Leben viel zu viel mieses Karma gesammelt hat - und bekommt prompt die Rechnung präsentiert. Kim findet sich in einem Erdloch wieder, hat zwei Fühler, sechs Beine und einen überproportional großen Hinterleib: Sie ist eine Ameise!
M59 569 900 0;Sanders, Annie;Weihnachen für Anfänger;Belletristik;2008;587;Chaos, Küsse, Kerzenschein . Nach einer Liebeshochzeit mit dem älteren Jacob findet sich die selbstbewusste Akademikerin Beth als Heimchen am Herd auf dem Lande wieder.
M59 566 160 X;Scheib, Asta;Eine Zierde in ihrem Hause;Belletristik;2009;768;Ottilie von Faber wird in jungen Jahren von ihrem Großvater Lothar, da ihr Vater Wilhelm sehr früh stirbt, als Nachfolgerin bestimmt und soll frühzeitig in das Familiengeschäft einsteigen. Nach ihrer Heirat mit Alexander Graf zu Castell-Rüdinghausen, der in der Heirat eine nutzbringende finanzielle Absicherung sieht, wird sie von ihm immer mehr auf den Haushalt und die Kinder beschränkt. Sie lässt es jedoch ohne Murren geschehen und widmet sich den Alltäglichkeiten des Hauses, bis es zu spät ist und Alexander die Macht im Hause Faber übernommen hat, und auch nicht bereit ist, sie wieder herzugeben. So bleibt ihr nur die Rolle, die Zierde des Hauses zu spielen. 
M58 556 800 1;Schönfeldt, Sybil;Sonderappell;Belletristik;2002;361;Charlotte, 17, Abiturientin, wird zum Arbeitsdienst nach Oberschlesien eingezogen. Schulung, Appelle, militärische Disziplin, Kameradschaft, Treue und Gehorsam sind dem Mädchen aus einer Offiziersfamilie vertraut. Doch während sie Ställe ausmistet, Kartoffeln schält und schließlich Panzersperren baut, kommen ihr erste Zweifel am nationalsozialistischen System.
M59 569 906 1;Seghers, Jan;Ein allzu schönes Mädchen;Krimi;2010;733;Unschuldsengel oder kaltblütige Mörderin? Frankfurt im Hochsommer: Im Stadtwald werden die grauenhaft zugerichteten Leichen zweier junger Männer entdeckt. Spuren am Tatort weisen auf eine Frau hin.
M59 569 909 7;Thorn, Ines;Die Pelzhändlerin;Belletristik;2010;709;Frankfurt, 1462: Als der verwitwete Kürschner Wöhler erfährt, dass seine einzige Tochter Sibylla gestorben ist, erleidet er einen Herzinfarkt. Einzige Zeugin ist die Wäscherin Martha. Sie ergreift die Chance, verheimlicht den Tod Sibyllas und setzt ihre eigene Tochter Luisa, die Sibylla immer schon sehr ähnlich gesehen hat, an deren Stelle. Luisa ist froh, keine Wäscherin mehr zu sein, doch die Furcht entlarvt zu werden, verlässt sie nie.
M59 566 159 1;Walser, Martin;Der Augenblick der Liebe;Belletristik;2009;361;Gottlieb Zürn, Ex-Makler, Privatgelehrter mit Domizil am Bodensee, erhält Besuch von einer Doktorandin. Sie interessiert sich für seine Aufsätze über den französischen Philosophen LaMettrie und überreicht ihm eine Blume. Sie könnte seine Enkelin sein. 
M59 569 911 7;Weiler, Jan;In meinem kleinen Land;Belletristik;2010;534;Neun Monate Deutschland: Tage, Wochen, Monate verbrachte Jan Weiler damit, seine Heimat auf Lesereisen zu erkunden: Von Wyk auf Föhr über Borgholzhausen bis Passau. Liebevoll und nachdenklich hat er seine Erlebnisse aufgeschrieben - und kommt zu dem Schluss: Unser kleines Land ist eine Reise wert!  
